tab_vendapay_id_vendapay;tab_vendapay_id_venda;tab_vendapay_id_especie;tab_vendapay_valor;tab_vendapay_valor_recebido
2056;1966;6;85.00;85.00
2057;1967;6;85.00;85.00
2058;1959;6;85.00;85.00
2059;1948;6;85.00;85.00
2060;1952;1;1000.00;1000.00
2061;1952;6;83.00;83.00
2062;1952;2;702.00;702.00
2063;1971;6;100.00;100.00
2064;1972;3;100.00;100.00
2065;1973;1;120.00;150.00
2066;1974;6;170.00;170.00
2067;1955;6;765.00;765.00
2068;1975;3;120.00;120.00
2069;1976;4;115.00;115.00
2070;1977;1;190.00;190.00
2073;1978;4;250.00;250.00
2074;1978;3;50.00;50.00
2075;1980;3;115.00;115.00
2076;1152;1;120.00;120.00
2077;1981;3;120.00;120.00
2078;1982;1;120.00;120.00
2080;1985;6;115.00;115.00
2081;1986;3;115.00;115.00
2082;1988;1;120.00;120.00
2083;1979;6;340.00;340.00
2084;1989;1;100.00;100.00
2085;1990;4;120.00;120.00
2086;1992;3;115.00;115.00
2087;1961;6;85.00;85.00
2088;1970;2;829.92;829.92
2089;1970;6;615.08;615.08
2090;1996;1;200.00;200.00
2091;1996;6;565.00;565.00
2092;1997;3;230.00;230.00
2093;1998;6;170.00;170.00
2094;1994;6;200.00;200.00
2095;1950;6;103.00;103.00
2096;2000;1;95.00;95.00
2097;2002;1;95.00;95.00
2099;2004;1;90.00;90.00
2100;2005;1;261.00;261.00
2101;2006;4;120.00;120.00
2102;2007;1;120.00;120.00
2103;2008;6;120.00;120.00
2104;1906;6;110.00;110.00
2105;2010;1;110.00;110.00
2106;2011;4;120.00;120.00
2107;2012;1;85.00;100.00
2108;2013;3;120.00;120.00
2109;2015;1;450.00;450.00
2110;1991;2;425.00;425.00
2111;2014;1;425.00;425.00
2113;2019;4;120.00;120.00
2114;1995;6;680.00;680.00
2115;2021;6;85.00;85.00
2116;2023;6;170.00;170.00
2117;2018;4;120.00;120.00
2118;2025;1;115.00;115.00
2119;2026;3;115.00;115.00
2120;1944;6;765.00;765.00
2121;2017;6;85.00;85.00
2122;2020;6;85.00;85.00
2123;2022;6;85.00;85.00
2124;2024;6;85.00;85.00
2125;2030;1;100.00;100.00
2126;2027;1;120.00;150.00
2127;2031;4;115.00;115.00
2128;2032;1;120.00;120.00
2129;2033;1;120.00;150.00
2130;2034;3;115.00;115.00
2131;2035;1;120.00;120.00
2132;2036;1;190.00;190.00
2133;2037;3;115.00;115.00
2134;2038;4;115.00;115.00
2135;2039;3;120.00;120.00
2136;2046;6;340.00;340.00
2137;1993;1;550.00;550.00
2138;1993;6;762.25;762.25
2139;1993;2;812.75;812.75
2140;2049;3;120.00;120.00
2141;2050;6;170.00;170.00
2142;2051;1;120.00;200.00
2143;2047;6;255.00;255.00
2144;2053;1;120.00;120.00
2145;2055;1;115.00;150.00
2147;2056;4;120.00;120.00
2149;2059;3;120.00;120.00
2151;2061;1;100.00;100.00
2152;2062;1;85.00;85.00
2154;2063;6;85.00;85.00
2155;2064;3;120.00;120.00
2156;2065;1;115.00;120.00
2157;2068;1;120.00;150.00
2159;2052;6;170.00;170.00
2160;2070;3;120.00;120.00
2161;2058;6;170.00;170.00
2162;2069;3;120.00;120.00
2163;2071;1;220.00;220.00
2165;2057;2;850.00;850.00
2166;2073;1;112.00;112.00
2168;2075;3;120.00;120.00
2170;2076;1;120.00;150.00
2171;2077;6;120.00;120.00
2172;2078;4;120.00;120.00
2173;2029;6;85.00;85.00
2174;2028;6;85.00;85.00
2175;2080;3;115.00;115.00
2176;2067;6;265.00;265.00
2177;2067;1;75.00;100.00
2178;2081;1;120.00;120.00
2179;2082;1;120.00;120.00
2180;2083;3;120.00;120.00
2181;2084;1;115.00;120.00
2182;2085;3;115.00;115.00
2183;2086;1;120.00;150.00
2184;2054;2;200.00;200.00
2185;2016;2;100.00;100.00
2186;2044;2;3157.37;3157.37
2187;2044;1;752.63;752.63
2188;2089;4;115.00;115.00
2189;2090;6;180.00;180.00
2190;1858;2;850.00;850.00
2191;2079;6;85.00;85.00
2192;2091;6;170.00;170.00
2193;2093;1;1275.00;1275.00
2194;1983;1;1700.00;1700.00
2195;2095;2;13.00;13.00
2196;2095;1;161.00;161.00
2197;2096;1;95.00;95.00
2198;2099;4;115.00;115.00
2199;2100;6;120.00;120.00
2200;2101;7;130.00;130.00
2201;2102;4;115.00;115.00
2202;2103;1;240.00;250.00
2203;2104;1;100.00;100.00
2204;2105;3;120.00;120.00
2205;2106;3;235.00;235.00
2206;2107;1;315.00;315.00
2207;2108;1;180.00;180.00
2208;2109;1;120.00;150.00
2209;2009;6;110.00;110.00
2210;2110;6;85.00;85.00
2211;2111;3;115.00;115.00
2212;2112;4;120.00;120.00
2213;2087;6;255.00;255.00
2214;2113;3;115.00;115.00
2215;2114;3;120.00;120.00
2216;2098;6;595.00;595.00
2217;2097;6;85.00;85.00
2218;2115;1;120.00;120.00
2219;2088;1;400.00;400.00
2221;2088;6;42.96;42.96
2222;2088;2;917.04;917.04
2223;2117;1;120.00;150.00
2224;2118;1;120.00;120.00
2225;2119;1;240.00;250.00
2226;2121;1;1700.00;1700.00
2227;2043;2;3325.00;3325.00
2228;2043;2;415.00;415.00
2230;2123;3;120.00;120.00
2231;2124;1;120.00;150.00
2232;2122;1;100.00;100.00
2233;2125;6;170.00;170.00
2234;2127;3;115.00;115.00
2235;2126;1;103.00;103.00
2236;2129;1;120.00;120.00
2238;2131;6;120.00;120.00
2239;2130;4;60.00;60.00
2240;2130;1;60.00;60.00
2241;2128;6;1230.00;1230.00
2243;2133;3;120.00;120.00
2244;2134;3;115.00;115.00
2245;2135;1;120.00;200.00
2246;2136;3;100.00;100.00
2247;2120;2;331.00;331.00
2248;2120;6;9.00;9.00
2251;2138;6;85.00;85.00
2252;2141;6;120.00;120.00
2253;2144;1;95.00;95.00
2254;2143;1;765.00;765.00
2255;2145;6;120.00;120.00
2256;2146;1;120.00;150.00
2257;2147;1;120.00;120.00
2258;2148;6;60.00;60.00
2259;2148;1;60.00;60.00
2260;2149;6;120.00;120.00
2261;2151;1;120.00;150.00
2262;2153;1;120.00;120.00
2263;2152;1;100.00;100.00
2264;2140;6;850.00;850.00
2265;2154;4;120.00;120.00
2267;2158;6;170.00;170.00
2268;2139;6;255.00;255.00
2269;2116;2;1182.37;1182.37
2270;2116;2;347.63;347.63
2271;2137;1;383.50;383.50
2272;2137;2;1316.50;1316.50
2274;2163;1;120.00;120.00
2275;2162;4;120.00;120.00
2276;2164;1;1615.00;1615.00
2277;2165;3;100.00;100.00
2278;2167;4;115.00;115.00
2279;2156;6;170.00;170.00
2280;2168;3;115.00;115.00
2281;2169;3;120.00;120.00
2282;2170;1;85.00;85.00
2284;2171;4;120.00;120.00
2285;2173;1;340.00;350.00
2286;2174;3;115.00;115.00
2287;2175;4;115.00;115.00
2288;2176;1;255.00;300.00
2289;2177;1;85.00;100.00
2290;2166;1;70.00;70.00
2291;2166;6;185.00;185.00
2292;2178;1;340.00;340.00
2293;2178;6;340.00;340.00
2294;2179;2;100.00;100.00
2295;2172;6;170.00;170.00
2296;2183;1;95.00;95.00
2297;2185;1;180.00;180.00
2300;2186;1;174.00;174.00
2301;2150;2;1700.00;1700.00
2302;2187;2;1760.00;1760.00
2303;2188;1;50.00;50.00
2304;2188;6;62.00;62.00
2305;2191;6;85.00;85.00
2306;2192;1;285.00;285.00
2307;2193;6;85.00;85.00
2308;2194;1;180.00;180.00
2309;2196;1;120.00;120.00
2310;2197;3;115.00;115.00
2311;2198;6;85.00;85.00
2312;2159;6;110.00;110.00
2313;2201;3;110.00;110.00
2314;2201;1;5.00;5.00
2315;2202;3;120.00;120.00
2316;2203;1;115.00;115.00
2317;2189;6;170.00;170.00
2318;2204;4;120.00;120.00
2320;2207;3;230.00;230.00
2321;2206;3;120.00;120.00
2322;2209;1;120.00;120.00
2323;2208;1;180.00;180.00
2324;2210;1;115.00;120.00
2325;2211;3;115.00;115.00
2326;2213;1;85.00;100.00
2327;2215;1;100.00;100.00
2328;2216;4;120.00;120.00
2329;2212;6;200.00;200.00
2330;2217;4;115.00;115.00
2332;2218;1;120.00;150.00
2333;2219;1;90.00;90.00
2334;2182;1;105.00;105.00
2335;2182;2;830.00;830.00
2336;2223;6;680.00;680.00
2337;1814;6;210.00;210.00
2338;1878;6;210.00;210.00
2339;1910;6;210.00;210.00
2340;1999;6;420.00;420.00
2341;2094;6;210.00;210.00
2342;2142;6;420.00;420.00
2343;2226;3;120.00;120.00
2344;2227;3;120.00;120.00
2346;2229;4;120.00;120.00
2347;2228;6;120.00;120.00
2348;2230;4;120.00;120.00
2349;2231;1;120.00;120.00
2350;2232;6;85.00;85.00
2351;2224;6;680.00;680.00
2352;2233;3;120.00;120.00
2353;2222;1;255.00;255.00
2354;2001;2;850.00;850.00
2355;2040;6;850.00;850.00
2356;2205;6;200.00;200.00
2357;2235;1;120.00;120.00
2358;2236;3;120.00;120.00
2359;2180;6;85.00;85.00
2360;2190;6;85.00;85.00
2361;2238;4;115.00;115.00
2362;2237;6;170.00;170.00
2363;2242;1;120.00;150.00
2364;2245;1;120.00;120.00
2365;2246;3;115.00;115.00
2366;2247;3;120.00;120.00
2367;2249;2;115.00;115.00
2368;2250;6;380.00;380.00
2369;2251;2;85.00;85.00
2370;2240;1;330.00;330.00
2371;2240;6;180.00;180.00
2372;2253;3;115.00;115.00
2373;2160;1;1300.00;1300.00
2374;2160;2;485.00;485.00
2375;2220;6;511.71;511.71
2376;2220;2;2803.29;2803.29
2377;2200;2;85.00;85.00
2378;2195;2;85.00;85.00
2379;2239;6;85.00;85.00
2380;2243;6;85.00;85.00
2381;2225;2;2200.00;2200.00
2382;2255;1;206.00;206.00
2383;2255;2;1554.00;1554.00
2384;2256;1;120.00;120.00
2385;2258;3;120.00;120.00
2386;2259;1;115.00;115.00
2387;2260;3;120.00;120.00
2388;2262;3;115.00;115.00
2389;2263;4;120.00;120.00
2390;2244;6;85.00;85.00
2391;2248;6;85.00;85.00
2392;2264;4;120.00;120.00
2393;2241;1;112.00;112.00
2394;2265;4;120.00;120.00
2395;2266;6;170.00;170.00
2397;2268;4;115.00;115.00
2398;2267;4;120.00;120.00
2399;2269;3;115.00;115.00
2400;2270;1;120.00;150.00
2401;2271;3;115.00;115.00
2402;2272;1;190.00;200.00
2403;2274;3;115.00;115.00
2404;2275;6;120.00;120.00
2405;2254;1;46.10;46.10
2406;2254;2;1738.90;1738.90
2407;2277;1;88.00;89.00
2408;2257;6;850.00;850.00
2409;2278;6;120.00;120.00
2410;2199;6;110.00;110.00
2411;2280;6;92.00;92.00
2412;2280;1;184.00;184.00
2413;2281;1;88.00;100.00
2414;2282;1;120.00;120.00
2415;2283;1;115.00;120.00
2416;2284;1;120.00;150.00
2417;2285;1;120.00;120.00
2418;2276;1;309.60;309.60
2419;2276;2;1517.40;1517.40
2420;2287;1;120.00;150.00
2421;2288;2;1800.00;1800.00
2422;2234;6;1020.00;1020.00
2423;2291;1;300.00;300.00
2424;2292;3;120.00;120.00
2425;2296;3;115.00;115.00
2426;2297;3;200.00;200.00
2427;2298;3;115.00;115.00
2429;2306;1;115.00;150.00
2431;2273;6;103.00;103.00
2432;2301;1;100.00;100.00
2433;2302;1;100.00;100.00
2434;2305;1;285.00;285.00
2435;2304;6;120.00;120.00
2436;2308;1;115.00;120.00
2437;2312;6;88.00;88.00
2438;2313;3;120.00;120.00
2439;2314;3;120.00;120.00
2440;2252;6;510.00;510.00
2441;2315;6;120.00;120.00
2442;2316;3;120.00;120.00
2443;2317;4;120.00;120.00
2444;2293;6;88.00;88.00
2445;2319;3;100.00;100.00
2448;2290;1;704.00;704.00
2449;2323;1;120.00;120.00
2450;2324;4;115.00;115.00
2451;2325;4;120.00;120.00
2452;2328;3;120.00;120.00
2453;2326;6;200.00;200.00
2454;2310;6;88.00;88.00
2455;2330;4;300.00;300.00
2456;2331;1;100.00;100.00
2457;2332;6;120.00;120.00
2458;2333;3;120.00;120.00
2460;2334;1;120.00;150.00
2461;2335;6;120.00;120.00
2462;2286;1;1827.00;1827.00
2463;2321;6;264.00;264.00
2464;2337;6;115.00;115.00
2465;2339;3;115.00;115.00
2466;2341;1;100.00;100.00
2467;2342;1;170.00;170.00
2471;2345;1;1700.00;1700.00
2472;2348;1;120.00;150.00
2473;2349;1;115.00;150.00
2474;2350;1;120.00;120.00
2476;2352;4;115.00;115.00
2477;2353;1;115.00;115.00
2478;2355;6;120.00;120.00
2479;2356;6;120.00;120.00
2480;2338;2;85.00;85.00
2481;2329;2;85.00;85.00
2482;2336;2;85.00;85.00
2483;2359;6;88.00;88.00
2484;2358;1;276.00;276.00
2485;2311;1;190.00;190.00
2486;2074;6;200.00;200.00
2487;2361;6;255.00;255.00
2488;2363;3;120.00;120.00
2489;2365;4;115.00;115.00
2490;2366;3;115.00;115.00
2491;2289;6;110.00;110.00
2492;2368;3;120.00;120.00
2493;2369;6;595.00;595.00
2494;2370;3;60.00;60.00
2495;2370;1;60.00;60.00
2496;2371;3;120.00;120.00
2497;2372;1;120.00;200.00
2498;2373;1;85.00;100.00
2500;2376;1;200.00;200.00
2501;2320;1;1100.00;1100.00
2503;2320;6;327.88;327.88
2504;2320;2;357.12;357.12
2505;2340;6;33.90;33.90
2506;2340;2;1496.10;1496.10
2507;2375;6;82.00;82.00
2508;2382;4;120.00;120.00
2509;2383;1;120.00;120.00
2510;2381;1;500.00;500.00
2511;2381;6;95.00;95.00
2513;2360;2;1740.00;1740.00
2514;2322;2;1260.00;1260.00
2515;2385;4;120.00;120.00
2516;2386;1;120.00;150.00
2517;2387;6;100.00;100.00
2518;2388;1;120.00;120.00
2519;2389;4;115.00;115.00
2520;2390;3;100.00;100.00
2521;2393;3;120.00;120.00
2522;2394;3;115.00;115.00
2523;2395;1;340.00;400.00
2524;2396;4;115.00;115.00
2525;2354;6;85.00;85.00
2526;2357;6;85.00;85.00
2527;2397;1;120.00;150.00
2528;2398;4;120.00;120.00
2529;2400;4;115.00;115.00
2530;2377;6;170.00;170.00
2531;2364;6;300.00;300.00
2533;2402;6;110.00;110.00
2534;2405;3;115.00;115.00
2535;2406;1;170.00;170.00
2536;2407;4;240.00;240.00
2538;2379;1;1132.00;1132.00
2539;2379;2;2778.00;2778.00
2540;2410;1;100.00;100.00
2542;2279;1;83.00;83.00
2544;2413;1;120.00;150.00
2545;2403;6;85.00;85.00
2546;2384;2;2784.00;2784.00
2547;2418;2;1653.00;1653.00
2548;2416;3;100.00;100.00
2549;2417;4;115.00;115.00
2550;2419;1;115.00;115.00
2551;2420;4;115.00;115.00
2552;2421;3;120.00;120.00
2553;2423;1;500.00;500.00
2554;2424;6;200.00;200.00
2555;2425;1;115.00;120.00
2556;2426;6;120.00;120.00
2557;2404;6;85.00;85.00
2558;2429;6;120.00;120.00
2560;2432;3;115.00;115.00
2561;2414;6;765.00;765.00
2562;2409;1;700.00;700.00
2563;2409;6;31.23;31.23
2564;2409;2;1053.77;1053.77
2565;2411;3;100.00;100.00
2566;2318;1;120.00;120.00
2567;2434;6;170.00;170.00
2568;2435;3;120.00;120.00
2569;2437;3;120.00;120.00
2570;2438;6;115.00;115.00
2571;2439;6;120.00;120.00
2572;2440;3;120.00;120.00
2573;2436;6;200.00;200.00
2574;2441;1;120.00;200.00
2575;2442;3;120.00;120.00
2576;2443;1;115.00;115.00
2577;2444;3;100.00;100.00
2578;2415;6;103.00;103.00
2579;2445;1;552.00;552.00
2580;2446;1;120.00;150.00
2581;2447;6;120.00;120.00
2582;2374;6;110.00;110.00
2583;2448;1;85.00;100.00
2584;2427;6;85.00;85.00
2585;2451;1;115.00;200.00
2586;2452;3;120.00;120.00
2587;2433;1;250.00;250.00
2588;2433;6;591.68;591.68
2589;2433;2;943.32;943.32
2590;2455;6;85.00;85.00
2591;2454;2;1914.00;1914.00
2592;2456;3;115.00;115.00
2593;2458;6;120.00;120.00
2594;2460;3;120.00;120.00
2595;2459;1;100.00;100.00
2596;2461;3;115.00;115.00
2598;2463;6;100.00;100.00
2599;2462;1;120.00;120.00
2600;2464;4;120.00;120.00
2601;2467;1;100.00;100.00
2602;2468;1;180.00;200.00
2603;2469;1;100.00;100.00
2605;2473;1;150.00;150.00
2606;2473;4;200.00;200.00
2607;2449;6;85.00;85.00
2608;2474;3;115.00;115.00
2609;2472;6;200.00;200.00
2610;2475;1;100.00;100.00
2611;2476;6;200.00;200.00
2612;2471;2;190.00;190.00
2613;2453;1;400.00;400.00
2614;2453;6;328.40;328.40
2615;2453;2;1056.60;1056.60
2616;1279;1;120.00;120.00
2619;2481;1;112.00;112.00
2620;2457;1;510.00;510.00
2621;2485;6;100.00;100.00
2622;2487;2;1305.00;1305.00
2623;2346;6;480.00;480.00
2624;2488;6;120.00;120.00
2625;2489;1;115.00;125.00
2626;2491;4;120.00;120.00
2627;2492;1;300.00;300.00
2628;2493;1;170.00;170.00
2629;2494;3;120.00;120.00
2630;2495;6;120.00;120.00
2631;2496;3;115.00;115.00
2632;2497;1;120.00;120.00
2634;2499;3;115.00;115.00
2636;2500;6;120.00;120.00
2637;1057;6;1260.00;1260.00
2638;1724;6;1260.00;1260.00
2639;2501;4;115.00;115.00
2641;2502;2;115.00;115.00
2642;2504;2;115.00;115.00
2644;2505;1;120.00;150.00
2645;2479;6;85.00;85.00
2646;2503;6;85.00;85.00
2647;2507;3;115.00;115.00
2648;2508;1;120.00;150.00
2649;2483;1;425.00;425.00
2650;2511;1;120.00;200.00
2652;2515;1;100.00;100.00
2653;2516;6;174.00;174.00
2654;2517;1;95.00;95.00
2655;2399;1;105.00;105.00
2656;2408;1;105.00;105.00
2657;2478;2;911.45;911.45
2658;2478;1;500.00;500.00
2659;2478;6;373.55;373.55
2660;2519;6;120.00;120.00
2661;2520;4;115.00;115.00
2662;2521;1;85.00;100.00
2663;2300;1;1100.00;1100.00
2664;2300;6;90.00;90.00
2665;2523;1;115.00;120.00
2666;2450;6;380.00;380.00
2667;2525;3;115.00;115.00
2668;2526;6;100.00;100.00
2669;2527;4;300.00;300.00
2670;2509;6;595.43;595.43
2671;2509;2;1189.57;1189.57
2673;2528;3;120.00;120.00
2675;2530;4;115.00;115.00
2676;2506;6;85.00;85.00
2677;2512;6;85.00;85.00
2678;2529;1;100.00;100.00
2679;2532;6;85.00;85.00
2680;2533;4;115.00;115.00
2681;2534;1;120.00;150.00
2682;2466;1;300.00;300.00
2683;2466;6;720.00;720.00
2684;2510;1;425.00;425.00
2686;2522;6;300.00;300.00
2687;2540;1;100.00;100.00
2688;2541;2;115.00;115.00
2689;2542;1;87.00;87.00
2691;2181;6;210.00;210.00
2692;2261;6;315.00;315.00
2693;2295;6;105.00;105.00
2694;2299;6;210.00;210.00
2695;2362;6;420.00;420.00
2696;2422;6;420.00;420.00
2697;2465;6;105.00;105.00
2698;2543;6;120.00;120.00
2700;2545;4;110.00;110.00
2703;2547;1;120.00;120.00
2705;2548;6;119.00;119.00
2706;2549;3;115.00;115.00
2707;2550;1;115.00;120.00
2708;2551;4;115.00;115.00
2709;2552;1;115.00;120.00
2710;2553;6;85.00;85.00
2711;2554;1;120.00;120.00
2712;2555;6;120.00;120.00
2714;2556;1;120.00;120.00
2715;2538;6;510.00;510.00
2717;2558;1;85.00;100.00
2718;2560;1;115.00;115.00
2721;2559;1;200.00;200.00
2722;2536;1;200.00;200.00
2723;2536;6;47.53;47.53
2724;2536;2;4002.47;4002.47
2725;2562;3;120.00;120.00
2726;2524;6;85.00;85.00
2727;2557;6;85.00;85.00
2728;2564;6;680.00;680.00
2729;2566;6;85.00;85.00
2730;2568;1;120.00;120.00
2732;2567;1;1496.00;1500.00
2733;2569;4;120.00;120.00
2734;2570;2;120.00;120.00
2735;2573;4;115.00;115.00
2736;2480;6;110.00;110.00
2737;2575;1;120.00;120.00
2738;2577;1;261.00;270.00
2739;2578;1;170.00;170.00
2740;2579;1;100.00;100.00
2741;2581;1;552.00;552.00
2742;2580;6;85.00;85.00
2743;2583;4;115.00;115.00
2744;2584;1;120.00;120.00
2745;2585;1;120.00;150.00
2746;2586;1;115.00;115.00
2748;2588;4;115.00;115.00
2749;2590;1;115.00;115.00
2750;2591;2;115.00;115.00
2751;2593;6;220.00;220.00
2752;2565;6;340.00;340.00
2753;2563;6;170.00;170.00
2754;2594;4;115.00;115.00
2755;2595;3;120.00;120.00
2756;2539;2;2958.00;2958.00
2758;2589;2;954.00;954.00
2759;2589;1;3.00;4.00
2761;2597;3;120.00;120.00
2762;2598;6;230.00;230.00
2763;2599;3;120.00;120.00
2764;2601;1;112.00;112.00
2765;2602;3;115.00;115.00
2766;2603;1;120.00;120.00
2767;2592;6;200.00;200.00
2768;2604;6;120.00;120.00
2769;2572;6;103.00;103.00
2770;2608;3;115.00;115.00
2771;2609;6;120.00;120.00
2772;2610;4;120.00;120.00
2773;2611;1;115.00;120.00
2774;2612;3;120.00;120.00
2775;2613;6;115.00;115.00
2777;2574;6;85.00;85.00
2778;2615;3;115.00;115.00
2779;2561;6;245.87;245.87
2780;2561;2;1454.13;1454.13
2781;2596;2;845.00;845.00
2782;2596;1;600.00;600.00
2783;2617;4;100.00;100.00
2787;2622;1;115.00;150.00
2788;2620;1;120.00;120.00
2789;2623;1;112.00;112.00
2790;2624;3;120.00;120.00
2791;2625;4;230.00;230.00
2792;2626;6;120.00;120.00
2793;2605;1;425.00;425.00
2794;2571;6;110.00;110.00
2795;2631;4;230.00;230.00
2796;2633;1;85.00;100.00
2797;2634;3;120.00;120.00
2798;2628;6;510.00;510.00
2799;2635;2;120.00;120.00
2800;2636;3;105.00;105.00
2801;2637;1;100.00;100.00
2802;2621;6;85.00;85.00
2803;2630;6;85.00;85.00
2804;2616;6;19.95;19.95
2805;2616;1;200.00;200.00
2806;2616;2;1395.05;1395.05
2807;2639;6;85.00;85.00
2808;2640;4;120.00;120.00
2809;2642;1;85.00;100.00
2810;2641;1;120.00;120.00
2811;2643;4;115.00;115.00
2812;2644;1;270.00;270.00
2813;2645;1;190.00;190.00
2814;2647;6;170.00;170.00
2815;2648;6;95.00;95.00
2816;2649;4;120.00;120.00
2817;2650;1;120.00;200.00
2819;2652;1;368.00;368.00
2820;2607;1;427.00;427.00
2821;2607;1;878.00;878.00
2822;2653;1;1392.00;1392.00
2823;2654;4;120.00;120.00
2824;2656;4;115.00;115.00
2825;2657;3;120.00;120.00
2826;2659;4;120.00;120.00
2827;2660;3;120.00;120.00
2828;2661;1;300.00;300.00
2829;2662;6;595.00;595.00
2830;2663;3;120.00;120.00
2831;2632;6;85.00;85.00
2832;2638;6;12.65;12.65
2833;2638;1;600.00;600.00
2834;2638;2;1172.35;1172.35
2835;2535;6;850.00;850.00
2836;2666;1;115.00;115.00
2837;2668;3;300.00;300.00
2838;2669;3;115.00;115.00
2839;2672;1;120.00;150.00
2840;2655;6;100.00;100.00
2841;2673;6;85.00;85.00
2842;2675;1;200.00;200.00
2843;2676;1;194.00;194.00
2846;2679;6;120.00;120.00
2847;2680;3;110.00;110.00
2848;2681;3;120.00;120.00
2849;2683;4;120.00;120.00
2850;2684;1;85.00;85.00
2851;2682;6;290.00;290.00
2852;2685;1;30.00;30.00
2853;2685;4;85.00;85.00
2854;2686;4;115.00;115.00
2855;2690;4;115.00;115.00
2856;2691;6;85.00;85.00
2857;2674;6;425.00;425.00
2858;2689;6;200.00;200.00
2859;2664;6;170.00;170.00
2860;2692;6;200.00;200.00
2861;2693;3;120.00;120.00
2862;2161;1;120.00;150.00
2863;2694;3;115.00;115.00
2864;2695;1;120.00;120.00
2865;2696;6;110.00;110.00
2866;2688;2;1157.58;1157.58
2867;2688;1;627.40;627.40
2868;2688;2;0.02;0.02
2869;2698;1;120.00;200.00
2870;2703;1;276.00;276.00
2871;2155;1;120.00;150.00
2872;2706;1;120.00;120.00
2873;2704;3;100.00;100.00
2874;2707;1;100.00;100.00
2875;2707;3;20.00;20.00
2876;2708;3;230.00;230.00
2878;2710;3;115.00;115.00
2879;2709;4;120.00;120.00
2880;2711;1;120.00;120.00
2881;2712;1;120.00;120.00
2882;2714;1;100.00;100.00
2883;2714;3;15.00;15.00
2884;2715;4;115.00;115.00
2885;2717;1;120.00;120.00
2886;2718;1;50.00;50.00
2887;2718;3;65.00;65.00
2889;2719;4;120.00;120.00
2890;2378;6;109.00;109.00
2891;2401;6;109.00;109.00
2892;2430;6;109.00;109.00
2893;2431;6;109.00;109.00
2894;2513;6;109.00;109.00
2895;2587;6;109.00;109.00
2896;2614;6;109.00;109.00
2897;2618;6;109.00;109.00
2898;2619;6;109.00;109.00
2899;2677;6;109.00;109.00
2900;2705;6;85.00;85.00
2901;2720;6;85.00;85.00
2902;2678;6;200.00;200.00
2903;2724;1;120.00;120.00
2904;2725;6;115.00;115.00
2905;2726;3;115.00;115.00
2906;2727;3;120.00;120.00
2907;2728;3;115.00;115.00
2908;2730;1;115.00;115.00
2909;2731;3;115.00;115.00
2911;2733;1;230.00;300.00
2912;2735;4;115.00;115.00
2913;2736;1;120.00;120.00
2915;2738;1;120.00;120.00
2916;2739;6;85.00;85.00
2917;2740;1;120.00;200.00
2918;2741;1;115.00;150.00
2919;2742;1;120.00;150.00
2920;2743;4;115.00;115.00
2921;2746;1;120.00;120.00
2922;2658;2;85.00;85.00
2923;2667;6;85.00;85.00
2924;2716;6;85.00;85.00
2925;2723;6;85.00;85.00
2926;2699;2;3717.78;3717.78
2927;2699;1;850.00;850.00
2928;2699;6;22.22;22.22
2929;2750;6;120.00;120.00
2930;2751;1;120.00;150.00
2931;2752;1;120.00;200.00
2932;2627;1;550.00;550.00
2933;2627;2;1190.00;1190.00
2934;2671;2;1740.00;1740.00
2935;2722;2;2175.00;2175.00
2936;2753;1;120.00;150.00
2937;2754;3;120.00;120.00
2938;2756;6;120.00;120.00
2939;2758;1;180.00;180.00
2940;2748;1;100.00;100.00
2941;2759;1;100.00;100.00
2942;2760;1;100.00;100.00
2943;2761;6;190.00;190.00
2944;2762;4;120.00;120.00
2945;2763;1;120.00;120.00
2946;2764;3;115.00;115.00
2947;2765;1;120.00;150.00
2948;2766;4;115.00;115.00
2949;2767;6;85.00;85.00
2950;2768;1;85.00;100.00
2951;2721;2;850.00;850.00
2952;2770;3;115.00;115.00
2953;2771;6;850.00;850.00
2954;2773;3;120.00;120.00
2956;2775;1;120.00;150.00
2957;2776;3;120.00;120.00
2958;2749;6;103.00;103.00
2959;2777;6;120.00;120.00
2960;2769;6;380.00;380.00
2961;2778;3;120.00;120.00
2962;2779;1;120.00;150.00
2963;2782;6;120.00;120.00
2964;2745;2;1618.93;1618.93
2965;2745;6;166.07;166.07
2966;2670;6;110.00;110.00
2967;2729;6;85.00;85.00
2968;2744;6;85.00;85.00
2969;2787;1;120.00;120.00
2970;2665;6;1190.00;1190.00
2974;2788;2;1000.00;1000.00
2975;2788;1;305.00;305.00
2976;2789;1;460.00;460.00
2977;2790;3;115.00;115.00
2978;2791;1;115.00;115.00
2979;2792;6;200.00;200.00
2980;2793;3;115.00;115.00
2981;2794;1;85.00;100.00
2982;2795;1;120.00;120.00
2983;2796;1;120.00;120.00
2985;2798;4;120.00;120.00
2986;2805;1;92.00;92.00
2987;2687;6;95.00;95.00
2988;2806;3;115.00;115.00
2989;2807;3;120.00;120.00
2990;2797;6;100.00;100.00
2991;2808;3;120.00;120.00
2992;2747;6;183.56;183.56
2993;2747;2;1201.44;1201.44
2994;2747;1;400.00;400.00
2995;2810;4;115.00;115.00
2996;2811;2;120.00;120.00
2997;2812;1;120.00;150.00
2998;2813;1;115.00;115.00
2999;2815;1;100.00;100.00
3000;2816;6;170.00;170.00
3001;2817;1;425.00;425.00
3002;2785;6;85.00;85.00
3003;2818;1;120.00;120.00
3005;2819;3;120.00;120.00
3007;2821;1;100.00;100.00
