tab_entidadecredito_id_entidadecredito;tab_entidadecredito_id_entidade;tab_entidadecredito_id_colaborador;tab_entidadecredito_data;tab_entidadecredito_valor;tab_entidadecredito_obs
792;121;2;"2025-02-10 11:28:33";-85.00;"Uso de crédito no pedido 1285"
793;121;2;"2025-02-10 11:28:42";-85.00;"Uso de crédito no pedido 1302"
794;121;2;"2025-02-10 11:28:54";-85.00;"Uso de crédito no pedido 1294"
795;121;2;"2025-02-10 11:29:08";-170.00;"Uso de crédito no pedido 1298"
796;121;2;"2025-02-10 11:29:23";-85.00;"Uso de crédito no pedido 1306"
797;40;2;"2025-02-10 11:53:01";-165.00;"Uso de crédito no pedido 1311"
798;30;2;"2025-02-10 11:58:53";340.00;pix
799;30;2;"2025-02-10 11:58:55";-340.00;"Uso de crédito no pedido 1313"
800;121;2;"2025-02-10 12:19:14";85.00;pix
801;121;2;"2025-02-10 12:19:16";-85.00;"Uso de crédito no pedido 1179"
802;19;2;"2025-02-10 12:48:17";85.00;pix
803;19;2;"2025-02-10 12:48:19";-85.00;"Uso de crédito no pedido 1316"
804;417;170;"2025-02-10 16:03:46";120.00;pix
805;417;170;"2025-02-10 16:03:51";-120.00;"Uso de crédito no pedido 1322"
806;157;170;"2025-02-10 19:09:23";85.00;PIX
807;157;170;"2025-02-10 19:09:46";-85.00;"Uso de crédito no pedido 1331"
808;138;170;"2025-02-10 19:35:04";70.00;"parte do pagamento em pix"
809;138;170;"2025-02-10 19:35:15";-70.00;"Uso de crédito no pedido 1333"
810;41;170;"2025-02-11 08:16:39";95.00;pix
811;41;170;"2025-02-11 08:16:42";-285.00;"Uso de crédito no pedido 1232"
812;121;170;"2025-02-11 08:19:44";340.00;pix
813;121;170;"2025-02-11 08:19:47";-85.00;"Uso de crédito no pedido 1323"
814;121;170;"2025-02-11 08:20:13";-85.00;"Uso de crédito no pedido 1327"
815;121;170;"2025-02-11 08:20:22";-85.00;"Uso de crédito no pedido 1329"
816;121;170;"2025-02-11 08:20:32";-85.00;"Uso de crédito no pedido 1330"
817;31;2;"2025-02-11 11:04:07";3145.00;"cartoes pix dinheiro"
818;31;2;"2025-02-11 11:04:08";-3145.00;"Uso de crédito no pedido 724"
819;31;2;"2025-02-11 11:12:17";2992.89;cartoes
820;31;2;"2025-02-11 11:12:27";-2992.89;"Uso de crédito no pedido 1251"
821;31;2;"2025-02-11 11:15:28";1105.00;cartoes
822;31;2;"2025-02-11 11:15:30";-1105.00;"Uso de crédito no pedido 1293"
823;24;2;"2025-02-11 11:23:33";765.00;pix
824;24;2;"2025-02-11 11:23:35";-765.00;"Uso de crédito no pedido 1309"
825;425;2;"2025-02-11 11:50:12";120.00;pix
826;425;2;"2025-02-11 11:50:19";-120.00;"Uso de crédito no pedido 1349"
827;31;2;"2025-02-11 12:56:58";1613.45;cartoes
828;31;2;"2025-02-11 12:57:01";-1613.45;"Uso de crédito no pedido 1344"
829;158;2;"2025-02-11 14:33:09";200.00;pix
830;158;2;"2025-02-11 14:33:12";-200.00;"Uso de crédito no pedido 1355"
831;30;2;"2025-02-11 15:12:18";255.00;pix
832;30;2;"2025-02-11 15:12:19";-255.00;"Uso de crédito no pedido 1358"
833;24;2;"2025-02-11 17:11:18";595.00;pix
834;24;2;"2025-02-11 17:11:21";-595.00;"Uso de crédito no pedido 1364"
835;198;2;"2025-02-11 18:42:54";425.00;"pagou em dinheiro"
836;198;2;"2025-02-11 18:42:57";-425.00;"Uso de crédito no pedido 1359"
837;76;2;"2025-02-11 18:44:11";270.00;"pagou em dinheiro"
838;76;2;"2025-02-11 18:44:14";-270.00;"Uso de crédito no pedido 1368"
839;138;2;"2025-02-11 19:20:09";113.27;"cartao debito"
840;138;2;"2025-02-11 19:20:13";-113.27;"Uso de crédito no pedido 1371"
841;19;2;"2025-02-12 11:12:48";85.00;pix
842;19;2;"2025-02-12 11:13:11";-85.00;"Uso de crédito no pedido 1380"
843;121;2;"2025-02-12 11:18:39";170.00;pix
844;121;2;"2025-02-12 11:18:42";-85.00;"Uso de crédito no pedido 1336"
845;121;2;"2025-02-12 11:18:51";-85.00;"Uso de crédito no pedido 1367"
846;31;2;"2025-02-12 12:15:01";691.55;cartoes
847;31;2;"2025-02-12 12:15:05";-691.55;"Uso de crédito no pedido 1357"
848;116;2;"2025-02-12 14:37:05";95.00;pix
849;116;2;"2025-02-12 14:37:08";-95.00;"Uso de crédito no pedido 1386"
850;25;2;"2025-02-12 14:54:11";3400.00;"pagou em dinheiro 12-02-25"
851;25;2;"2025-02-12 14:55:23";-3400.00;erro
852;25;2;"2025-02-12 15:48:08";3000.00;"deu 3mil em dinheiro"
853;442;2;"2025-02-12 18:59:21";120.00;pix
854;442;2;"2025-02-12 18:59:23";-120.00;"Uso de crédito no pedido 1402"
855;24;2;"2025-02-12 19:09:13";340.00;pix
856;24;2;"2025-02-12 19:09:16";-340.00;"Uso de crédito no pedido 1400"
857;225;2;"2025-02-12 19:46:15";226.77;cartoes
858;225;2;"2025-02-12 19:46:18";-226.77;"Uso de crédito no pedido 1404"
859;225;2;"2025-02-12 19:46:53";226.77;"Estorno de pagamento do pedido 1404"
860;225;2;"2025-02-12 19:47:16";-226.77;errado
861;225;2;"2025-02-12 19:47:34";226.75;"cartoes de credito"
862;225;2;"2025-02-12 19:47:37";-226.75;"Uso de crédito no pedido 1404"
863;225;2;"2025-02-12 19:49:13";28.25;pix
864;225;2;"2025-02-12 19:49:15";-28.25;"Uso de crédito no pedido 1404"
865;157;2;"2025-02-13 09:42:48";170.00;pix
866;157;2;"2025-02-13 09:42:50";-170.00;"Uso de crédito no pedido 1408"
867;151;2;"2025-02-13 09:44:04";100.00;pix
868;151;2;"2025-02-13 09:44:10";-100.00;"Uso de crédito no pedido 1409"
869;60;2;"2025-02-13 17:15:34";110.00;pix
870;60;2;"2025-02-13 17:15:36";-110.00;"Uso de crédito no pedido 1339"
871;121;2;"2025-02-14 09:31:51";170.00;pix
872;121;2;"2025-02-14 09:31:59";-85.00;"Uso de crédito no pedido 1412"
873;121;2;"2025-02-14 09:32:10";-85.00;"Uso de crédito no pedido 1420"
874;19;2;"2025-02-14 10:01:35";85.00;pix
875;19;2;"2025-02-14 10:01:38";-85.00;"Uso de crédito no pedido 1424"
876;31;2;"2025-02-14 10:16:17";1189.70;cartoes
877;31;2;"2025-02-14 10:16:28";-1189.70;"Uso de crédito no pedido 1390"
878;31;2;"2025-02-14 10:20:03";682.50;cartoes
879;31;2;"2025-02-14 10:20:08";-682.50;"Uso de crédito no pedido 1348"
880;223;2;"2025-02-14 12:27:58";180.00;pix
881;223;2;"2025-02-14 12:28:00";-180.00;"Uso de crédito no pedido 1431"
882;25;2;"2025-02-14 13:51:27";-3000.00;"Uso de crédito no pedido 1397"
883;110;2;"2025-02-14 15:30:20";100.00;pix
884;110;2;"2025-02-14 15:30:59";-100.00;"Uso de crédito no pedido 1433"
885;451;2;"2025-02-14 16:15:06";120.00;pix
886;451;2;"2025-02-14 16:15:08";-120.00;"Uso de crédito no pedido 1437"
887;454;2;"2025-02-14 19:03:51";120.00;pix
888;454;2;"2025-02-14 19:04:01";-120.00;"Uso de crédito no pedido 1443"
889;121;2;"2025-02-15 09:36:40";85.00;pix
890;121;2;"2025-02-15 09:36:41";-85.00;"Uso de crédito no pedido 1438"
891;56;2;"2025-02-15 10:09:12";300.00;pix
892;56;2;"2025-02-15 10:10:18";-200.00;"Uso de crédito no pedido 1440"
893;56;2;"2025-02-15 10:10:29";-100.00;"Uso de crédito no pedido 1318"
894;150;2;"2025-02-15 10:23:38";170.00;pix
895;150;2;"2025-02-15 10:23:40";-170.00;"Uso de crédito no pedido 1457"
896;198;2;"2025-02-15 10:32:12";665.00;pix
897;198;2;"2025-02-15 10:32:19";-665.00;"Uso de crédito no pedido 1456"
898;24;2;"2025-02-15 12:33:15";496.00;pix
899;24;2;"2025-02-15 12:33:53";-496.00;"Uso de crédito no pedido 1435"
900;25;2;"2025-02-15 12:39:58";1275.00;"no dinheiro"
901;31;2;"2025-02-15 12:52:27";868.00;pix
902;31;2;"2025-02-15 12:52:29";-868.00;"Uso de crédito no pedido 1445"
903;31;2;"2025-02-15 12:52:38";868.00;"Estorno de pagamento do pedido 1445"
904;31;2;"2025-02-15 12:54:01";0.05;pix
905;31;2;"2025-02-15 12:54:12";-868.05;"Uso de crédito no pedido 1445"
906;31;2;"2025-02-15 12:55:25";496.95;cartoes
907;31;2;"2025-02-15 12:55:26";-496.95;"Uso de crédito no pedido 1445"
908;290;2;"2025-02-15 16:25:12";190.00;pix
909;290;2;"2025-02-15 16:25:15";-190.00;"Uso de crédito no pedido 1446"
910;56;2;"2025-02-15 16:44:13";100.00;pix
911;56;2;"2025-02-15 16:44:31";-100.00;"Uso de crédito no pedido 1473"
912;24;2;"2025-02-15 20:15:49";425.00;pix
913;24;2;"2025-02-15 20:15:50";-425.00;"Uso de crédito no pedido 1483"
914;468;170;"2025-02-16 09:08:06";760.00;pix
915;468;170;"2025-02-16 09:08:09";-760.00;"Uso de crédito no pedido 1485"
916;304;170;"2025-02-16 10:29:25";90.00;pix
917;304;170;"2025-02-16 10:29:28";-90.00;"Uso de crédito no pedido 1484"
918;110;170;"2025-02-16 10:44:21";100.00;pix
919;110;170;"2025-02-16 10:44:24";-100.00;"Uso de crédito no pedido 1488"
920;473;170;"2025-02-16 11:54:15";120.00;pix
921;473;170;"2025-02-16 11:54:18";-120.00;"Uso de crédito no pedido 1491"
922;157;1;"2025-02-16 15:22:11";170.00;Pix
923;157;1;"2025-02-16 15:22:13";-170.00;"Uso de crédito no pedido 1498"
924;121;170;"2025-02-16 15:45:00";170.00;pix
925;121;170;"2025-02-16 15:45:01";-85.00;"Uso de crédito no pedido 1481"
926;121;170;"2025-02-16 15:45:24";-85.00;"Uso de crédito no pedido 1467"
927;476;170;"2025-02-17 08:43:04";120.00;pix
928;476;170;"2025-02-17 08:43:06";-120.00;"Uso de crédito no pedido 1499"
929;31;170;"2025-02-17 09:18:10";85.00;cartoes
930;31;170;"2025-02-17 09:18:14";-85.00;"Uso de crédito no pedido 1454"
931;31;170;"2025-02-17 09:21:22";2900.00;"Pix 280,73 ---- Cartões"
932;31;170;"2025-02-17 09:21:25";-2900.00;"Uso de crédito no pedido 1465"
933;33;170;"2025-02-17 09:25:06";-170.00;"Uso de crédito no pedido 1314"
934;33;170;"2025-02-17 09:25:18";680.00;pix
935;33;170;"2025-02-17 09:25:19";-680.00;"Uso de crédito no pedido 1314"
936;109;2;"2025-02-17 10:53:52";103.00;pix
937;109;2;"2025-02-17 10:53:54";-103.00;"Uso de crédito no pedido 1502"
938;25;2;"2025-02-17 11:10:52";-1275.00;"Uso de crédito no pedido 1464"
939;25;2;"2025-02-17 11:11:51";850.00;"pagou em dinheiro o resante 850,00"
940;25;2;"2025-02-17 11:11:53";-850.00;"Uso de crédito no pedido 1464"
941;478;2;"2025-02-17 12:29:29";80.00;pix
942;478;2;"2025-02-17 12:29:31";-80.00;"Uso de crédito no pedido 1510"
943;24;2;"2025-02-17 16:16:55";595.00;pix
944;24;2;"2025-02-17 16:16:57";-595.00;"Uso de crédito no pedido 1508"
945;60;2;"2025-02-17 17:56:32";110.00;pix
946;60;2;"2025-02-17 17:56:36";-110.00;"Uso de crédito no pedido 1426"
947;138;2;"2025-02-17 18:57:51";85.00;pix
948;138;2;"2025-02-17 18:57:53";-85.00;"Uso de crédito no pedido 1518"
949;104;2;"2025-02-17 19:16:59";85.00;pix
950;104;2;"2025-02-17 19:17:02";-85.00;"Uso de crédito no pedido 1519"
951;194;2;"2025-02-17 19:35:26";85.00;"pix-- comprou no sabado"
952;194;2;"2025-02-17 19:35:28";-85.00;"Uso de crédito no pedido 1521"
953;121;2;"2025-02-18 07:53:38";85.00;pix
954;121;2;"2025-02-18 07:53:40";-85.00;"Uso de crédito no pedido 1496"
955;121;2;"2025-02-18 07:53:56";85.00;pix
956;121;2;"2025-02-18 07:53:58";-85.00;"Uso de crédito no pedido 1497"
957;31;2;"2025-02-18 09:21:29";957.70;cartões
958;31;2;"2025-02-18 09:25:23";-957.70;"Uso de crédito no pedido 1500"
959;495;170;"2025-02-18 17:07:56";120.00;pix
960;495;2;"2025-02-18 17:08:00";-120.00;"Uso de crédito no pedido 1545"
961;157;170;"2025-02-18 19:08:32";85.00;pix
962;157;170;"2025-02-18 19:08:36";-85.00;"Uso de crédito no pedido 1548"
963;305;2;"2025-02-19 09:45:36";-100.00;"Uso de crédito no pedido 1557"
964;30;2;"2025-02-19 15:34:44";1100.00;"vasilhames pagou em pix"
965;30;2;"2025-02-19 16:28:52";-660.00;"Uso de crédito no pedido 1571"
966;30;2;"2025-02-19 17:31:29";-330.00;"Uso de crédito no pedido 1573"
967;138;2;"2025-02-19 18:22:01";123.12;cartoes
968;138;2;"2025-02-19 18:22:03";-123.12;"Uso de crédito no pedido 1576"
969;30;2;"2025-02-19 19:21:38";330.00;"Estorno de pagamento do pedido 1573"
970;30;2;"2025-02-19 19:23:50";-440.00;"Uso de crédito no pedido 1571"
971;31;2;"2025-02-21 09:09:50";820.20;"cartões Crédito e Débito"
972;31;2;"2025-02-21 09:09:53";-820.20;"Uso de crédito no pedido 1597"
973;162;2;"2025-02-22 09:23:51";-120.00;"Uso de crédito no pedido 1634"
974;31;2;"2025-02-22 11:38:25";1119.90;pix
975;31;2;"2025-02-22 11:38:28";-1119.90;"Uso de crédito no pedido 1539"
976;523;2;"2025-02-22 12:17:23";15.00;"pagou a mais"
977;523;2;"2025-02-22 12:17:30";-15.00;"Uso de crédito no pedido 1646"
978;31;2;"2025-02-24 09:13:40";1700.00;cartões
979;31;2;"2025-02-24 09:13:44";-1700.00;"Uso de crédito no pedido 1613"
980;31;2;"2025-02-24 09:15:16";1253.10;cartões
981;31;2;"2025-02-24 09:15:19";-1253.10;"Uso de crédito no pedido 1644"
982;138;2;"2025-02-24 11:30:50";120.62;cartao
983;138;2;"2025-02-24 11:30:52";-120.62;"Uso de crédito no pedido 1705"
984;138;2;"2025-02-24 11:32:01";120.62;"Estorno de pagamento do pedido 1705"
985;138;2;"2025-02-24 11:32:25";0.02;err
986;138;2;"2025-02-24 11:32:52";-0.04;errado
987;138;2;"2025-02-24 11:32:57";-120.60;"Uso de crédito no pedido 1705"
988;60;1;"2025-02-24 20:59:28";110.00;Pix
989;60;1;"2025-02-24 20:59:30";-110.00;"Uso de crédito no pedido 1627"
990;305;1;"2025-02-24 21:08:05";120.00;"Cartao de crédito depois que fechou o caixa"
991;305;1;"2025-02-24 21:08:06";-120.00;"Uso de crédito no pedido 1726"
992;31;2;"2025-02-25 08:59:56";923.75;cartões
993;31;2;"2025-02-25 08:59:59";-923.75;"Uso de crédito no pedido 1680"
994;516;2;"2025-02-26 08:49:15";120.00;"Deixou pago 120,00 para quando acabar o gás"
995;31;2;"2025-02-26 09:42:04";822.29;cartões
996;31;2;"2025-02-26 09:42:06";-822.29;"Uso de crédito no pedido 1696"
997;31;2;"2025-02-27 09:05:51";955.57;Cartões
998;31;2;"2025-02-27 09:05:53";-955.57;"Uso de crédito no pedido 1730"
999;138;2;"2025-02-27 09:28:40";110.97;cartão
1000;138;2;"2025-02-27 09:28:43";-110.97;"Uso de crédito no pedido 1786"
1001;31;2;"2025-02-28 10:44:33";692.35;cartões
1002;31;2;"2025-02-28 10:44:36";-692.35;"Uso de crédito no pedido 1756"
1003;569;2;"2025-02-28 13:09:09";120.00;dinheiro
1004;569;2;"2025-03-01 08:22:27";-120.00;errado
1005;31;2;"2025-03-01 17:13:23";938.27;cartoes
1006;31;2;"2025-03-01 17:13:25";-938.27;"Uso de crédito no pedido 1785"
1007;25;2;"2025-03-01 18:15:46";2800.00;"pagou em dinheiro 2800 dia 01-03-25 caminhao josuel e doriedson"
1008;290;2;"2025-03-01 20:05:46";255.00;"pagou no pix --- 255"
1009;290;170;"2025-03-03 08:12:30";-255.00;pix
1010;290;170;"2025-03-03 08:13:18";285.00;"pagou no pix 01-03-2025"
1011;290;170;"2025-03-03 08:13:21";-285.00;"Uso de crédito no pedido 1879"
1012;31;170;"2025-03-03 09:21:55";350.00;cartões
1013;31;170;"2025-03-03 09:21:58";-350.00;"Uso de crédito no pedido 1813"
1014;25;2;"2025-03-03 11:00:27";855.00;"restante de dinheiro 855,00"
1015;25;2;"2025-03-03 11:00:31";-3655.00;"Uso de crédito no pedido 1857"
1016;40;2;"2025-03-03 11:19:16";13.00;"deu 100  nao tinha troco"
1017;158;2;"2025-03-03 14:10:33";85.00;"pagou em dinheiro no sabado"
1018;158;2;"2025-03-03 14:10:39";-85.00;"Uso de crédito no pedido 1922"
1019;31;2;"2025-03-04 08:53:31";1933.07;cartões
1020;31;2;"2025-03-04 08:54:00";-1933.07;"Uso de crédito no pedido 1854"
1021;31;2;"2025-03-04 09:36:04";859.47;cartões
1022;31;2;"2025-03-04 09:36:06";-859.47;"Uso de crédito no pedido 1901"
1023;31;2;"2025-03-05 10:00:33";1189.30;cartões
1024;31;2;"2025-03-05 10:01:27";-1189.30;"Uso de crédito no pedido 1939"
1025;138;170;"2025-03-05 16:20:15";128.05;cartoes
1026;138;170;"2025-03-05 16:20:25";-128.05;"Uso de crédito no pedido 1963"
1027;138;170;"2025-03-05 16:20:37";128.05;"Estorno de pagamento do pedido 1963"
1028;138;170;"2025-03-05 16:21:50";-128.05;remoção
1029;138;170;"2025-03-05 16:22:02";128.10;cartoes
1030;138;170;"2025-03-05 16:22:12";-128.10;"Uso de crédito no pedido 1963"
1031;138;170;"2025-03-05 16:23:05";128.10;"Estorno de pagamento do pedido 1963"
1032;138;170;"2025-03-05 16:23:51";-0.10;remoção
1033;138;170;"2025-03-05 16:24:03";-128.00;"Uso de crédito no pedido 1963"
1034;31;2;"2025-03-06 09:20:57";702.00;cartões
1035;31;2;"2025-03-06 09:20:59";-702.00;"Uso de crédito no pedido 1952"
1036;613;2;"2025-03-06 09:59:09";120.00;"pagou em dinheiro"
1037;75;2;"2025-03-06 19:46:09";400.00;"deu em dinheiro"
1038;31;2;"2025-03-07 08:51:20";829.92;cartões
1039;31;2;"2025-03-07 08:51:23";-829.92;"Uso de crédito no pedido 1970"
1040;158;2;"2025-03-07 14:55:00";425.00;"pagou no pix dia 07/03/2025"
1041;75;2;"2025-03-07 18:01:16";25.00;"pagou 400 dia 06/03 e 25,00 dia 07/03"
1042;75;2;"2025-03-07 18:01:18";-425.00;"Uso de crédito no pedido 1991"
1043;25;2;"2025-03-08 13:04:52";3300.00;"deu em dinheiro 3300 dia 08-03-25"
1044;31;2;"2025-03-08 13:14:04";812.75;cartões
1045;31;2;"2025-03-08 13:14:06";-812.75;"Uso de crédito no pedido 1993"
1046;24;170;"2025-03-09 08:34:57";850.00;pix
1047;24;170;"2025-03-09 08:35:01";-850.00;"Uso de crédito no pedido 2057"
1048;24;170;"2025-03-09 10:53:40";850.00;"Estorno de pagamento do pedido 2057"
1049;24;170;"2025-03-09 10:54:12";-850.00;"Uso de crédito no pedido 2057"
1050;56;170;"2025-03-10 09:10:08";200.00;"Fez pix dia 09-03-25"
1051;56;170;"2025-03-10 09:10:10";-200.00;"Uso de crédito no pedido 2054"
1052;56;170;"2025-03-10 09:10:34";100.00;"fez pix dia 09-03-25"
1053;56;170;"2025-03-10 09:10:36";-100.00;"Uso de crédito no pedido 2016"
1054;31;170;"2025-03-10 09:23:09";3157.37;cartões
1055;31;170;"2025-03-10 09:24:56";-3157.37;"Uso de crédito no pedido 2044"
1056;158;170;"2025-03-10 09:32:06";425.00;"pix dia 10-03-25"
1057;158;170;"2025-03-10 09:32:10";-850.00;"Uso de crédito no pedido 1858"
1058;25;170;"2025-03-10 10:48:52";25.00;"mateus pagou 25,00 em dinheiro 10-03"
1059;40;170;"2025-03-10 10:54:49";-13.00;"Uso de crédito no pedido 2095"
1060;31;2;"2025-03-11 09:02:01";917.04;cartões
1061;31;2;"2025-03-11 09:02:04";-917.04;"Uso de crédito no pedido 2088"
1062;25;2;"2025-03-11 10:03:41";-3325.00;"Uso de crédito no pedido 2043"
1063;25;2;"2025-03-11 10:04:02";415.00;"dinheiro 11-03"
1064;25;2;"2025-03-11 10:04:05";-415.00;"Uso de crédito no pedido 2043"
1065;19;2;"2025-03-12 09:06:04";331.00;"pix 11-03"
1066;19;2;"2025-03-12 09:06:07";-331.00;"Uso de crédito no pedido 2120"
1067;19;2;"2025-03-12 09:06:24";9.00;"pix 12-03"
1068;31;2;"2025-03-12 09:09:41";1182.37;cartoes
1069;31;2;"2025-03-12 09:09:47";-1182.37;"Uso de crédito no pedido 2116"
1070;19;2;"2025-03-12 10:07:32";-9.00;"de ontem"
1071;25;2;"2025-03-12 15:10:04";1000.00;"pagou em dinheiro 12-03"
1072;31;2;"2025-03-13 08:51:31";1182.37;"Estorno de pagamento do pedido 2116"
1073;31;2;"2025-03-13 08:51:42";-1182.37;"Uso de crédito no pedido 2116"
1074;31;2;"2025-03-13 08:52:23";347.63;"DINHEIRO ONTEM 12/03 E 47,63 DO DIA 12-03"
1075;31;2;"2025-03-13 08:52:26";-347.63;"Uso de crédito no pedido 2116"
1076;31;2;"2025-03-13 08:57:04";1316.50;cartoes
1077;31;2;"2025-03-13 08:57:06";-1316.50;"Uso de crédito no pedido 2137"
1078;25;2;"2025-03-13 10:43:39";485.00;dinheiro
1079;613;2;"2025-03-13 19:39:29";-120.00;"quis o dinheiro de volta"
1080;683;2;"2025-03-14 09:31:07";100.00;"pagou no pix dia 13-03-2025"
1081;683;2;"2025-03-14 09:31:09";-100.00;"Uso de crédito no pedido 2179"
1082;25;2;"2025-03-14 10:53:37";183.00;dinheiro
1083;25;2;"2025-03-14 10:54:06";32.00;cartões
1084;25;2;"2025-03-14 10:54:26";-1700.00;"Uso de crédito no pedido 2150"
1085;25;2;"2025-03-14 10:56:04";1760.00;cartões
1086;25;2;"2025-03-14 10:56:06";-1760.00;"Uso de crédito no pedido 2187"
1087;31;2;"2025-03-15 12:09:50";830.00;cartões
1088;31;2;"2025-03-15 12:09:53";-830.00;"Uso de crédito no pedido 2182"
1089;33;2;"2025-03-15 16:27:22";850.00;"pagou dia 04-03   850,00 e dia 7-03 765,00 pagou trocado"
1090;33;2;"2025-03-15 16:27:24";-850.00;"Uso de crédito no pedido 2001"
1091;170;2;"2025-03-16 15:00:47";115.00;"pagou débito depois que fechou"
1092;170;2;"2025-03-16 15:00:52";-115.00;"Uso de crédito no pedido 2249"
1093;652;1;"2025-03-16 20:05:36";380.00;Pix
1094;157;1;"2025-03-16 20:07:29";85.00;"Pix as 17h"
1095;157;1;"2025-03-16 20:07:30";-85.00;"Uso de crédito no pedido 2251"
1096;31;2;"2025-03-17 08:59:02";485.00;cartoes
1097;31;2;"2025-03-17 08:59:05";-485.00;"Uso de crédito no pedido 2160"
1098;31;2;"2025-03-17 09:02:10";2803.29;cartoes
1099;31;2;"2025-03-17 09:02:12";-2803.29;"Uso de crédito no pedido 2220"
1100;121;2;"2025-03-17 09:40:44";170.00;"fez o pix no  domingo"
1101;121;2;"2025-03-17 09:40:47";-85.00;"Uso de crédito no pedido 2200"
1102;121;2;"2025-03-17 09:40:56";-85.00;"Uso de crédito no pedido 2195"
1103;25;2;"2025-03-17 10:07:06";2200.00;cartões
1104;25;2;"2025-03-17 10:07:09";-2200.00;"Uso de crédito no pedido 2225"
1105;25;2;"2025-03-17 10:07:38";1554.00;cartões
1106;25;2;"2025-03-17 10:07:41";-1554.00;"Uso de crédito no pedido 2255"
1107;309;2;"2025-03-18 09:25:42";10.00;"10,00 bar do nego"
1108;31;2;"2025-03-18 09:58:23";1738.90;cartões
1109;31;2;"2025-03-18 09:59:24";-1738.90;"Uso de crédito no pedido 2254"
1110;31;2;"2025-03-19 09:24:42";1517.40;cartoes
1111;31;2;"2025-03-19 09:24:45";-1517.40;"Uso de crédito no pedido 2276"
1112;25;2;"2025-03-19 10:32:46";1908.00;cartões
1113;25;2;"2025-03-19 10:33:28";-1800.00;"Uso de crédito no pedido 2288"
1114;320;1;"2025-03-20 15:57:39";-110.00;"Monique lançou errado"
1115;48;1;"2025-03-21 09:29:50";200.00;Pix
1116;65;170;"2025-03-21 12:11:16";120.00;cartao
1117;65;170;"2025-03-21 12:11:21";-120.00;"Uso de crédito no pedido 2351"
1118;121;1;"2025-03-21 13:23:03";255.00;Pix
1119;121;1;"2025-03-21 13:23:04";-85.00;"Uso de crédito no pedido 2338"
1120;121;1;"2025-03-21 13:23:33";-85.00;"Uso de crédito no pedido 2329"
1121;121;1;"2025-03-21 13:24:01";-85.00;"Uso de crédito no pedido 2336"
1122;65;2;"2025-03-22 08:06:04";120.00;"Deixou  pago o gás para Entrega dia 21-03"
1123;65;2;"2025-03-22 08:06:33";120.00;"Estorno de pagamento do pedido 2351"
1124;31;2;"2025-03-22 11:36:26";357.12;cartoes
1125;31;2;"2025-03-22 11:36:30";-357.12;"Uso de crédito no pedido 2320"
1126;31;2;"2025-03-22 11:38:42";1496.10;cartoes
1127;31;2;"2025-03-22 11:38:45";-1496.10;"Uso de crédito no pedido 2340"
1128;25;2;"2025-03-22 12:25:59";1117.00;cartoes
1129;25;2;"2025-03-22 12:26:03";-1225.00;"Uso de crédito no pedido 2322"
1130;25;2;"2025-03-22 12:26:41";1225.00;"Estorno de pagamento do pedido 2322"
1131;25;2;"2025-03-22 12:29:50";1923.00;cartoes
1132;25;2;"2025-03-22 12:29:53";-1740.00;"Uso de crédito no pedido 2360"
1133;25;2;"2025-03-22 12:31:04";-1260.00;"Uso de crédito no pedido 2322"
1134;31;2;"2025-03-24 08:55:43";2778.00;cartões
1135;31;2;"2025-03-24 08:55:46";-2778.00;"Uso de crédito no pedido 2379"
1136;25;2;"2025-03-24 11:51:10";4301.00;cartoes
1137;25;2;"2025-03-24 11:51:28";-2784.00;"Uso de crédito no pedido 2384"
1138;25;2;"2025-03-24 11:51:28";-1653.00;"Uso de crédito no pedido 2418"
1139;65;1;"2025-03-24 14:41:16";-120.00;Ajuste
1140;31;2;"2025-03-25 08:54:10";1053.77;cartões
1141;31;2;"2025-03-25 08:54:12";-1053.77;"Uso de crédito no pedido 2409"
1142;652;1;"2025-03-25 17:19:33";-380.00;"mudou sistema de pagamento para pix chave"
1143;31;2;"2025-03-26 08:50:29";943.32;cartões
1144;31;2;"2025-03-26 08:51:30";-943.32;"Uso de crédito no pedido 2433"
1145;25;2;"2025-03-26 10:12:37";2865.00;cartões
1146;25;2;"2025-03-26 10:12:49";-1914.00;"Uso de crédito no pedido 2454"
1147;71;2;"2025-03-27 09:54:23";190.00;"pix dia 26-03-25 no pessoal doriedson"
1148;71;2;"2025-03-27 09:54:25";-190.00;"Uso de crédito no pedido 2471"
1149;31;2;"2025-03-27 09:58:37";1056.60;cartoes
1150;31;2;"2025-03-27 09:58:40";-1056.60;"Uso de crédito no pedido 2453"
1151;25;2;"2025-03-27 11:36:08";490.00;cartoes
1152;25;2;"2025-03-27 11:41:37";490.00;errado
1153;25;2;"2025-03-27 11:41:51";-490.00;errado
1154;25;2;"2025-03-27 11:42:02";-490.00;errado
1155;25;2;"2025-03-27 11:42:55";490.00;cartoes
1156;25;2;"2025-03-27 11:43:24";-1305.00;"Uso de crédito no pedido 2487"
1157;48;1;"2025-03-27 19:29:05";-200.00;"Método de pagamento pix chave"
1158;2;2;"2025-03-27 20:36:52";115.00;"cartao dpois do horario"
1159;2;2;"2025-03-27 20:36:54";-115.00;"Uso de crédito no pedido 2502"
1160;2;2;"2025-03-27 20:40:25";115.00;"cartão vendido pós fechamento"
1161;2;2;"2025-03-27 20:40:27";-115.00;"Uso de crédito no pedido 2504"
1162;31;2;"2025-03-28 09:53:34";911.45;cartoes
1163;31;2;"2025-03-28 14:05:51";500.00;"deu em dinheiro"
